Global:

  Symbol   Redirected to
              reference :  __iar_unhandled_exception
              definition:  __intvec
              weak def  :  _interrupt_1
              weak def  :  _interrupt_10
              weak def  :  _interrupt_11
              weak def  :  _interrupt_12
              weak def  :  _interrupt_13
              weak def  :  _interrupt_14
              weak def  :  _interrupt_15
              weak def  :  _interrupt_16
              weak def  :  _interrupt_17
              weak def  :  _interrupt_18
              weak def  :  _interrupt_19
              weak def  :  _interrupt_2
              weak def  :  _interrupt_20
              weak def  :  _interrupt_21
              weak def  :  _interrupt_22
              weak def  :  _interrupt_23
              weak def  :  _interrupt_24
              weak def  :  _interrupt_25
              weak def  :  _interrupt_26
              weak def  :  _interrupt_27
              weak def  :  _interrupt_28
              weak def  :  _interrupt_29
              weak def  :  _interrupt_3
              weak def  :  _interrupt_30
              weak def  :  _interrupt_31
              weak def  :  _interrupt_4
              weak def  :  _interrupt_5
              weak def  :  _interrupt_6
              weak def  :  _interrupt_7
              weak def  :  _interrupt_8
              weak def  :  _interrupt_9
Selecting member low_level_init.o(dlstm8mmn.a) to define __low_level_init.
              definition:  __low_level_init
Selecting member exit.o(dlstm8mmn.a) to define exit.
              reference :  _exit
              definition:  exit
Selecting member dc_util.o(dlstm8mmn.a) to define ?dc32_l0.
              reference :  ?e0
              reference :  ?e1
              reference :  ?e2
              reference :  ?e3
              reference :  ?l0
              reference :  ?l1
              reference :  ?l2
              reference :  ?l3
              definition:  ?dc32_l0
              definition:  ?dc32_l1
              definition:  ?dc32_l2
              definition:  ?dc32_l3
Selecting member far_util.o(dlstm8mmn.a) to define ?load24_0x_e0.
              reference :  ?e0
              reference :  ?e1
              reference :  ?e2
              reference :  ?e3
              definition:  ?load24_0x_e0
              definition:  ?load24_0x_e1
              definition:  ?load24_0x_e2
              definition:  ?load24_0x_e3
              definition:  ?load24_asp_e0
              definition:  ?load24_asp_e1
              definition:  ?load24_asp_e2
              definition:  ?load24_asp_e3
              definition:  ?load24_e0_0x
              definition:  ?load24_e0_asp
              definition:  ?load24_e0_xsp
              definition:  ?load24_e1_0x
              definition:  ?load24_e1_asp
              definition:  ?load24_e1_xsp
              definition:  ?load24_e2_0x
              definition:  ?load24_e2_asp
              definition:  ?load24_e2_xsp
              definition:  ?load24_e3_0x
              definition:  ?load24_e3_asp
              definition:  ?load24_e3_xsp
              definition:  ?load24_xsp_e0
              definition:  ?load24_xsp_e1
              definition:  ?load24_xsp_e2
              definition:  ?load24_xsp_e3
Selecting member far.o(dlstm8mmn.a) to define ?ucmp24_c_0x_e0.
              reference :  ?e0
              definition:  ?ucmp24_c_0x_e0
Selecting member cexit.o(dlstm8mmn.a) to define __cstart_call_dtors.
              reference :  _Close_all
              reference :  __call_dtors
              reference :  __exit
              definition:  __cstart_call_dtors
              definition:  __cstart_closeall
              definition:  _exit
Selecting member unhandled_exception.o(dlstm8mmn.a) to define __iar_unhandled_exception.
              definition:  __iar_unhandled_exception
Selecting member xcloseall.o(dlstm8mmn.a) to define _Close_all.
              reference :  ?b0
              reference :  ?b1
              reference :  __write
              definition:  _Close_all
Selecting member __dbg_xxexit.o(dbgstm8mmd.a) to define __exit.
              reference :  ?push_w4
              reference :  ?w4
              reference :  __DebugBreak
              definition:  __exit
Selecting member __dbg_xxwrite.o(dbgstm8mmd.a) to define __write.
              reference :  __dwrite
              definition:  __write
Selecting member __dbg_break.o(dbgstm8mmd.a) to define __DebugBreak.
              definition:  __DebugBreak
Selecting member __dbg_xxdwrite.o(dbgstm8mmd.a) to define __dwrite.
              reference :  ?w0
              reference :  __DebugBreak
              definition:  __dwrite
Selecting member init_small.o(dlstm8mmn.a) to define __iar_zero_init2 (optional).
              reference :  ?w0
              reference :  ?w1
              definition:  __iar_copy_init2
              definition:  __iar_zero_init2
Resolving duplicate symbol definitions
  Picking _interrupt_15 [s28 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_15 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_8 [s23 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_8 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_16 [s29 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_16 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_26 [s39 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_26 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_7 [s22 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_7 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_17 [s30 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_17 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_21 [s34 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_21 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_6 [s21 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_6 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_18 [s31 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_18 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_20 [s33 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_20 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_5 [s20 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_5 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_19 [s32 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_19 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_23 [s36 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_23 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_4 [s19 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_4 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_12 [s25 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_12 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_22 [s35 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_22 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_3 [s18 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_3 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_13 [s26 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_13 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_2 [s17 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_2 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_25 [s38 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_25 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_1 [s16 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_1 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_14 [s27 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_14 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_24 [s37 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_24 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_9 [s24 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_9 [s6 interrupt.o(dlstm8mmn.a)]
  Picking __iar_cc..ACXjttolq26 [s153 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\GS1011_Serial_Handlers.o]
    Suppressing __iar_cc..ACXjttolq26 [s147 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\Device_Serial_Handlers.o]
