Global:

  Symbol   Redirected to
              definition:  ?dc32_l2
              definition:  ?dc32_l3
Selecting member far_util.o(dlstm8mmn.a) to define ?load24_0x_e0.
              reference :  ?e0
              reference :  ?e1
              reference :  ?e2
              reference :  ?e3
              definition:  ?load24_0x_e0
              definition:  ?load24_0x_e1
              definition:  ?load24_0x_e2
              definition:  ?load24_0x_e3
              definition:  ?load24_asp_e0
              definition:  ?load24_asp_e1
              definition:  ?load24_asp_e2
              definition:  ?load24_asp_e3
              definition:  ?load24_e0_0x
              definition:  ?load24_e0_asp
              definition:  ?load24_e0_xsp
              definition:  ?load24_e1_0x
              definition:  ?load24_e1_asp
              definition:  ?load24_e1_xsp
              definition:  ?load24_e2_0x
              definition:  ?load24_e2_asp
              definition:  ?load24_e2_xsp
              definition:  ?load24_e3_0x
              definition:  ?load24_e3_asp
              definition:  ?load24_e3_xsp
              definition:  ?load24_xsp_e0
              definition:  ?load24_xsp_e1
              definition:  ?load24_xsp_e2
              definition:  ?load24_xsp_e3
Selecting member far.o(dlstm8mmn.a) to define ?ucmp24_c_0x_e0.
              reference :  ?e0
              definition:  ?ucmp24_c_0x_e0
Selecting member cexit.o(dlstm8mmn.a) to define __cstart_call_dtors.
              reference :  _Close_all
              reference :  __call_dtors
              reference :  __exit
              definition:  __cstart_call_dtors
              definition:  __cstart_closeall
              definition:  _exit
Selecting member unhandled_exception.o(dlstm8mmn.a) to define __iar_unhandled_exception.
              definition:  __iar_unhandled_exception
Selecting member xcloseall.o(dlstm8mmn.a) to define _Close_all.
              reference :  ?b0
              reference :  ?b1
              reference :  __write
              definition:  _Close_all
Selecting member __dbg_xxexit.o(dbgstm8mmd.a) to define __exit.
              reference :  ?push_w4
              reference :  ?w4
              reference :  __DebugBreak
              definition:  __exit
Selecting member __dbg_xxwrite.o(dbgstm8mmd.a) to define __write.
              reference :  __dwrite
              definition:  __write
Selecting member __dbg_break.o(dbgstm8mmd.a) to define __DebugBreak.
              definition:  __DebugBreak
Selecting member __dbg_xxdwrite.o(dbgstm8mmd.a) to define __dwrite.
              reference :  ?w0
              reference :  __DebugBreak
              definition:  __dwrite
Selecting member init_small.o(dlstm8mmn.a) to define __iar_zero_init2 (optional).
              reference :  ?w0
              reference :  ?w1
              definition:  __iar_copy_init2
              definition:  __iar_zero_init2
Resolving duplicate symbol definitions
  Picking _interrupt_15 [s29 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_15 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_8 [s24 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_8 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_16 [s30 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_16 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_26 [s40 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_26 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_7 [s23 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_7 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_17 [s31 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_17 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_21 [s35 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_21 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_6 [s22 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_6 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_18 [s32 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_18 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_20 [s34 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_20 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_5 [s21 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_5 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_19 [s33 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_19 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_23 [s37 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_23 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_4 [s20 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_4 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_12 [s26 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_12 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_22 [s36 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_22 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_3 [s19 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_3 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_13 [s27 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_13 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_2 [s18 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_2 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_25 [s39 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_25 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_1 [s17 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_1 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_14 [s28 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_14 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_24 [s38 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_24 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_9 [s25 C:\SNAP_101\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_9 [s6 interrupt.o(dlstm8mmn.a)]
  Picking __iar_cc..5aV8F1pJTLA [s111 C:\SNAP_101\Debug\Obj\GS1011_Serial_Handlers.o]
    Suppressing __iar_cc..5aV8F1pJTLA [s147 C:\SNAP_101\Debug\Obj\Device_Serial_Handlers.o]
*** Marking from roots ***
Marking symbol __iar_program_start                Glb  (17 cstartup.o) [program entry]
  Marking fragment #1508 .far_func.text (7 cstartup.o(dlstm8mmn.a)) init:always
Marking symbol __iar_section$$root                     (3 SNAPSData.o) [__root]
  Marking fragment #300 .far.rodata (8 SNAPSData.o)
Marking symbol __iar_section$$root                     (4 SNAPSData.o) [__root]
  Marking fragment #301 .far.rodata (9 SNAPSData.o)
Marking symbol __iar_section$$root                     (5 SNAPSData.o) [__root]
  Marking fragment #302 .far.rodata (10 SNAPSData.o)
Marking symbol __iar_section$$root                     (6 SNAPSData.o) [__root]
  Marking fragment #303 .far.rodata (11 SNAPSData.o)
Marking symbol __iar_section$$root                     (7 SNAPSData.o) [__root]
  Marking fragment #304 .far.rodata (12 SNAPSData.o)
Marking symbol __iar_section$$root                     (8 SNAPSData.o) [__root]
  Marking fragment #305 .far.rodata (13 SNAPSData.o)
Marking symbol __iar_section$$root                     (9 SNAPSData.o) [__root]
  Marking fragment #306 .far.rodata (14 SNAPSData.o)
Marking symbol __iar_section$$root                     (10 SNAPSData.o) [__root]
  Marking fragment #307 .far.rodata (15 SNAPSData.o)
Marking symbol __iar_section$$root                     (11 SNAPSData.o) [__root]
  Marking fragment #308 .far.rodata (16 SNAPSData.o)
Marking symbol __iar_section$$root                     (12 SNAPSData.o) [__root]
  Marking fragment #309 .far.rodata (17 SNAPSData.o)
Marking symbol __iar_section$$root                     (13 SNAPSData.o) [__root]
  Marking fragment #310 .far.rodata (18 SNAPSData.o)
Marking symbol __iar_section$$root                     (14 SNAPSData.o) [__root]
  Marking fragment #311 .far.rodata (19 SNAPSData.o)
Marking symbol __iar_section$$root                     (15 SNAPSData.o) [__root]
  Marking fragment #312 .far.rodata (20 SNAPSData.o)
Marking symbol __iar_section$$root                     (16 SNAPSData.o) [__root]
  Marking fragment #313 .far.rodata (21 SNAPSData.o)
Marking symbol __iar_section$$root                     (17 SNAPSData.o) [__root]
  Marking fragment #314 .far.rodata (22 SNAPSData.o)
Marking symbol __iar_section$$root                     (18 SNAPSData.o) [__root]
  Marking fragment #315 .far.rodata (23 SNAPSData.o)
Marking symbol __iar_section$$root                     (19 SNAPSData.o) [__root]
  Marking fragment #316 .far.rodata (24 SNAPSData.o)
Marking symbol __iar_section$$root                     (20 SNAPSData.o) [__root]
  Marking fragment #317 .far.rodata (25 SNAPSData.o)
Marking symbol __iar_section$$root                     (21 SNAPSData.o) [__root]
